a,"THIS TABLE USED IN PAPER (TABLE 5), 23 SIs final sample",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,# TIME SERIES (selected for use),total count,useable logfits,useable linfits,spatial scale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.1 Adoption over Time,#VALUE!,#REF!,#REF!,early adopting (EA) region only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.1 Adoption over Time,#VALUE!,#REF!,#REF!,all regions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,all other indicators (not 1.1),#VALUE!,#REF!,#REF!,early adopting (EA) region only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,all other indicators (not 1.1),#VALUE!,#REF!,#REF!,all regions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,total,#VALUE!,#REF!,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,# TIME SERIES,mean slope_log,mean slope_lin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.1 EA region,#VALUE!,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.1 ALL regions,#VALUE!,#VALUE!,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,non1.1s EA region,#VALUE!,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,non1.1s ALL regions,#VALUE!,#VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"coding, Cornwall retreat, 21 July",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cluster1,cluster2,cluster3,cluster4,cluster5,,granularity?
,indicator,# time series,#ÿsocial innovations,,,,COUNTS (time series by indicator #),,1.1,1.2,2.1,2.2,2.3,2.4,2.5,2.6,2.7,2.8,2.9,2.95,3.1,3.2,3.3,3.4,3.5,3.6,3.7,4.1,4.2,4.3,4.4,4.5,4.6,4.7,sufficiency,digital,consume,green growth,health,,
,#REF!,#VALUE!,0,,,,active mobility,act,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,suff,(digi),,,health,,
,#REF!,#VALUE!,0,,,,car ownership,cro,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,suff,,(inv). consume,,,,
,#REF!,#VALUE!,0,,,,car sharing,crs,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,suff,digi,,,,,
,#REF!,#VALUE!,0,,,,climate protest,cli,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,,,,,DROPPED,
,#REF!,#VALUE!,0,,,,co-housing,coh,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,suff,,,,,,
,#REF!,#VALUE!,0,,,,digital skills,dig,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,digi,,,,,
,#REF!,#VALUE!,0,,,,downsizing,dow,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,suff,,,,,,
,#REF!,#VALUE!,0,,,,drivers licence,dri,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,suff,,,,,,
,#REF!,#VALUE!,0,,,,e-bikes,ebi,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,suff,,consume,,health,,
,#REF!,#VALUE!,0,,,,e-commerce,eco,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,digi,consume,,,,
,#REF!,#VALUE!,0,,,,e-government,ego,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,digi,,,,,
,#REF!,#VALUE!,0,,,,eating less meat,eat,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,suff,,,,health,,
,#REF!,#VALUE!,0,,,,energy community,ene,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,suff,,,,,,
,#REF!,#VALUE!,0,,,,firm ESG reporting,fir,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,,,green growth,,,
,#REF!,#VALUE!,0,,,,food waste reduction,foo,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,suff,,,(green growth),,,
,#REF!,#VALUE!,0,,,,low-carbon long distance travel,low,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,,,,,,
,#REF!,#VALUE!,0,,,,microfinance,mic,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,,,(green growth),,develop?,
,#REF!,#VALUE!,0,,,,mobesity,crz,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,,consume,,,,
,#REF!,#VALUE!,0,,,,non-cash transactions,non,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,digi,,,,,
,#REF!,#VALUE!,0,,,,organic food consumption,org,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,suff,,,green growth,health,,
,#REF!,#VALUE!,0,,,,passive buildings,pas,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,suff,,,green growth,,,
,#REF!,#VALUE!,0,,,,postage stamps,pos,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,,,,,DROPPED,
,#REF!,#VALUE!,0,,,,quitting smoking,qui,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,suff,,,,health,WEIRD,
,#REF!,#VALUE!,0,,,,solar leasing,sol,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,,,green growth,,,
,#REF!,#VALUE!,0,,,,sustainable fashion,sus,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,suff,,,green growth,,,
,#REF!,#VALUE!,0,,,,teleworking,tel,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,,digi,,,,,
,total,#VALUE!,,,,,textile recycling,tex,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,suff,,,(green growth),,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,total,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,15,7,4,8,5,HATCH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ASHP,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NH3 synthesis,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Aquaculture,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BCG vaccine,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Beer production,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Biogas,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cable TV,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cd refining,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Canals,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fisheries,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cellphones,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Coal prod,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Copper mining,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Crop harvesters,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTP1+3 vaccines,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dishwashers,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Discbrakea,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ebikes,,Ebikes,,Ebikes,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Electricity,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ethanol,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Flush toilet,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Flywheels,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Freezer?,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Geothermal,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vaccines x3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pesticide tolerant corn, soy, cotton",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High speed rail,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,home AC,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,home computer,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,internet access,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HCL,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hydroelec,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"insecticide corn,",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,iron ore,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jet aircraft,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,laundry dryers,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lead,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lead acid battery,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LNG,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vaccines x2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,marine energy,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,microcomputers,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,microwave oven,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NG prod, pipeine",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nitric acid,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N fertiliser,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOx pollution control,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nuclear energy,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nuclear weapons,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,objects launched into space,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,offshore wind,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"oil prod, pipelines, refining",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,onshore wind,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vaccines x2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P fertiliser,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,podcasting,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,postal traffic,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,potash fertiliser,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"primary Al, Bauxite prod",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,public roads,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pumped hydro storage,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vaccines x2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,radio,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,railroad,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,steel production,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,realtime gross settlement,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,refridgerator?,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,renewable,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,salt production,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sensible heat production,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,shale production,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,silver,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,social media usage,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Na storage batteries,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,solar PV,,,solar PV,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,solid biofuels,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,steamships,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,electric stoves?,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,H2SO4,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,telegraph traffic,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,telephones,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TV,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wash machines?,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FGD,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vaccine x1,
